,inchikey,y
143,RIOXQFHNBCKOKP-UHFFFAOYSA-N,5.184
144,MZZBPDKVEFVLFF-UHFFFAOYSA-N,4.116
145,HKPHPIREJKHECO-UHFFFAOYSA-N,5.653
146,QQQYTWIFVNKMRW-UHFFFAOYSA-N,2.859
147,XQUXKZZNEFRCAW-UHFFFAOYSA-N,8.169
148,DJRKHTCUXRGYEU-UHFFFAOYSA-N,4.777
149,CAWXEEYDBZRFPE-UHFFFAOYSA-N,2.964
150,RLLPVAHGXHCWKJ-UHFFFAOYSA-N,7.211
151,WYVVKGNFXHOCQV-UHFFFAOYSA-N,6.148
152,FBPDBKGLSMIYPL-UHFFFAOYSA-N,5.767
153,YRPUVJJVONDEFR-UHFFFAOYSA-N,4.247
154,YWBVHLJPRPCRSD-UHFFFAOYSA-N,4.175
155,IQVNEKKDSLOHHK-FNCQTZNRSA-N,6.819
